cohort,sigma,auc_mean,dice_mean,coverage_mean,n_eval
UCSF-POSTOP,1.0,0.874236277842007,0.18103870714978443,0.1308986332990767,297
UCSF-POSTOP,2.0,0.8713477100672726,0.2651746019185597,0.2551208025712726,297
UCSF-POSTOP,3.0,0.8594615766201693,0.27941829040967825,0.32111423187109633,297
UCSF-POSTOP,4.0,0.8464650677891427,0.280208121743647,0.3678899194939789,297
UCSF-POSTOP,5.0,0.8335217403864361,0.28004321797212417,0.414062176659375,297
UCSF-POSTOP,7.0,0.8101508221010879,0.2832085213236259,0.5332453365237186,297
UCSF-POSTOP,10.0,0.7796315451588142,0.25589352882853394,0.7410686897571624,297
UCSF-POSTOP,12.0,0.7615298679592213,0.2274943097907886,0.8329066317495306,297
UCSF-POSTOP,15.0,0.7326229445814655,0.20503715203392203,0.8945085661956743,297
UCSF-POSTOP,20.0,0.6789813501286691,0.19661274456524439,0.9539449270435276,297
UCSF-POSTOP,25.0,0.643400066430154,0.19122888725419085,0.9869751754794764,297
UCSF-POSTOP,30.0,0.6354214490077779,0.19053027947970896,0.9992056717408829,297
MU-Glioma-Post,1.0,0.6997186604236791,0.08146079898837133,0.05986857207843036,149
MU-Glioma-Post,2.0,0.7176671939027073,0.16755150256302512,0.15843804591449123,149
MU-Glioma-Post,3.0,0.7248955480140798,0.21296713834325084,0.22548369180946418,149
MU-Glioma-Post,4.0,0.7276074545312102,0.24136990577080422,0.280939512360721,149
MU-Glioma-Post,5.0,0.7278686919653913,0.265729291029928,0.3322379396999174,149
MU-Glioma-Post,7.0,0.7248710813389545,0.31511909333483357,0.4455955558818172,149
MU-Glioma-Post,10.0,0.7151740889422791,0.3794066645526028,0.6112053359863036,149
MU-Glioma-Post,12.0,0.7046623906159598,0.40306945082669293,0.7118721758055037,149
MU-Glioma-Post,15.0,0.6905218410915249,0.4185132116835561,0.8019633331892314,149
MU-Glioma-Post,20.0,0.6746570286594918,0.4398841356292737,0.896269516870256,149
MU-Glioma-Post,25.0,0.6712299951441639,0.4586603189858989,0.9604484001575445,149
MU-Glioma-Post,30.0,0.6713536831845146,0.4710168991656487,0.9982065957591089,149
RHUH-GBM,1.0,0.6521109010851253,0.05505341050273205,0.07353399451946281,34
RHUH-GBM,2.0,0.6660506360606155,0.11959848803073815,0.1617273671984355,34
RHUH-GBM,3.0,0.679398300954868,0.15325826960467814,0.21395573475970547,34
RHUH-GBM,4.0,0.6872221048456599,0.1795751616126268,0.26871529407961525,34
RHUH-GBM,5.0,0.6929034239243257,0.20231019757965626,0.3243554446507343,34
RHUH-GBM,7.0,0.6976403598354787,0.23609919580333844,0.38954126953566837,34
RHUH-GBM,10.0,0.6950441443821435,0.282816394244517,0.49767834990841614,34
RHUH-GBM,12.0,0.7011724561497857,0.31698135494737156,0.6150953154658609,34
RHUH-GBM,15.0,0.7134066913254602,0.3646293812527252,0.7460362699873885,34
RHUH-GBM,20.0,0.7144704384156588,0.4116841466657095,0.8588192959968654,34
RHUH-GBM,25.0,0.7270197140580024,0.44851907176945405,0.938965248636832,34
RHUH-GBM,30.0,0.7285694776536054,0.455777460719857,0.9837679253584242,34
LUMIERE,1.0,0.7403496150937078,0.05583819314563629,0.037917913258179885,22
LUMIERE,2.0,0.7428188032789245,0.12932633377547284,0.1283107204928813,22
LUMIERE,3.0,0.7491883989746363,0.1765157541178384,0.20971771723950014,22
LUMIERE,4.0,0.744450156430375,0.2121397528697223,0.2832363182583106,22
LUMIERE,5.0,0.7362674173083849,0.23206721507402453,0.34754938808147223,22
LUMIERE,7.0,0.7240681095735385,0.25375258726082944,0.46240181499493166,22
LUMIERE,10.0,0.7186537010299455,0.25565672681983354,0.5791577762184036,22
LUMIERE,12.0,0.7161620763791235,0.2589287217238836,0.6555971294322852,22
LUMIERE,15.0,0.6967526689776526,0.25444711368916567,0.7477157231480028,22
LUMIERE,20.0,0.6692811170989068,0.25811110436034734,0.7996987346244603,22
LUMIERE,25.0,0.6474846957864775,0.2839903492472728,0.9201652298563805,22
LUMIERE,30.0,0.6396104178021507,0.29492453756388604,0.9861085096102582,22
PROTEAS-brain-mets,1.0,0.9155441187064034,0.07392357047006583,0.08907562379834723,100
PROTEAS-brain-mets,2.0,0.93153422488814,0.11005938723695102,0.29445690953135,100
PROTEAS-brain-mets,3.0,0.929401193766401,0.08606368443024456,0.4536143269263283,100
PROTEAS-brain-mets,4.0,0.9237015941717297,0.06281148567130082,0.5947336353262037,100
PROTEAS-brain-mets,5.0,0.9144525881442889,0.04350600705837181,0.6744441062538497,100
PROTEAS-brain-mets,7.0,0.8990439808483702,0.02623754826520153,0.7203142739902358,100
PROTEAS-brain-mets,10.0,0.8796853767948217,0.014010558027418492,0.7879524556824697,100
PROTEAS-brain-mets,12.0,0.8637910233441307,0.009903397320905432,0.8057842397425745,100
PROTEAS-brain-mets,15.0,0.8282205307321767,0.0076939764242776884,0.8407388809067767,100
PROTEAS-brain-mets,20.0,0.7644934617600526,0.0061805821301087905,0.8774043381114932,100
PROTEAS-brain-mets,25.0,0.7387260911591182,0.004675654010961591,0.9308173690932313,100
PROTEAS-brain-mets,30.0,0.7318481730821287,0.003758874489448902,0.97,100
UPENN-GBM,1.0,0.6490655218661247,0.08130129738598883,0.055794954291508214,39
UPENN-GBM,2.0,0.6611065065467946,0.23859201489380202,0.18907988056337943,39
UPENN-GBM,3.0,0.6658131859766334,0.3562803444277786,0.3275792295058007,39
UPENN-GBM,4.0,0.6664600427271267,0.44110325668135086,0.44966718477158046,39
UPENN-GBM,5.0,0.6641225145752243,0.48867307872994237,0.52084545046322,39
UPENN-GBM,7.0,0.6625929947151962,0.5597676184706862,0.6329317285783779,39
UPENN-GBM,10.0,0.6638293716368315,0.6602904829278776,0.8191605304934333,39
UPENN-GBM,12.0,0.6679888913631531,0.6995359033251487,0.9158313057639305,39
UPENN-GBM,15.0,0.6879283784099507,0.7207230720874922,0.9796058607396211,39
UPENN-GBM,20.0,0.7071916959161957,0.7260534194820896,0.9968916852580653,39
UPENN-GBM,25.0,0.6935432630632532,0.7274994902998188,1.0,39
UPENN-GBM,30.0,0.7065447455863586,0.7274994902998188,1.0,39
Yale-Brain-Mets,1.0,0.8966896226597777,0.04649874082103879,0.03338824332002452,19
Yale-Brain-Mets,2.0,0.8999360169676526,0.08707646641242342,0.1617194582175991,19
Yale-Brain-Mets,3.0,0.8912936203461662,0.07254378353895052,0.29161468552208963,19
Yale-Brain-Mets,4.0,0.8776921658937484,0.048334435354822534,0.399732829762311,19
Yale-Brain-Mets,5.0,0.8601158020925863,0.03042707736672079,0.5209248447005426,19
Yale-Brain-Mets,7.0,0.8269291165278417,0.017490384776600858,0.6747970681421076,19
Yale-Brain-Mets,10.0,0.7980925122662246,0.011193379687919471,0.7915407471055419,19
Yale-Brain-Mets,12.0,0.7804658313800309,0.00905188185490918,0.8293948665790093,19
Yale-Brain-Mets,15.0,0.7413838153870106,0.00796003486691963,0.882544312841043,19
Yale-Brain-Mets,20.0,0.689968899643382,0.006716755235524337,0.9571862844400512,19
Yale-Brain-Mets,25.0,0.6733485926086751,0.005131944824446132,0.9910526315789473,19
Yale-Brain-Mets,30.0,0.6667585919451744,0.0049674759295601795,1.0,19
